mode: set
kong/pkg/models/schema.go:15.37,17.16 2 1
kong/pkg/models/schema.go:17.16,19.3 1 0
kong/pkg/models/schema.go:20.2,20.29 1 1
kong/pkg/models/schema.go:24.66,27.16 2 1
kong/pkg/models/schema.go:27.16,29.3 1 0
kong/pkg/models/schema.go:32.2,33.16 2 1
kong/pkg/models/schema.go:33.16,35.3 1 0
kong/pkg/models/schema.go:37.2,37.12 1 1
kong/pkg/models/schema.go:41.64,48.30 2 0
kong/pkg/models/schema.go:48.30,50.17 2 0
kong/pkg/models/schema.go:50.17,52.4 1 0
kong/pkg/models/schema.go:55.2,55.12 1 0
kong/pkg/models/store.go:40.55,42.2 1 1
kong/pkg/models/store.go:45.31,47.2 1 1
kong/pkg/models/store.go:50.46,52.2 1 0
kong/pkg/models/store.go:54.49,54.76 1 0
kong/pkg/models/store.go:58.141,59.37 1 1
kong/pkg/models/store.go:59.37,61.3 1 1
kong/pkg/models/store.go:62.2,63.17 2 1
kong/pkg/models/store.go:64.34,65.16 1 1
kong/pkg/models/store.go:67.2,68.38 2 1
kong/pkg/models/store.go:68.38,70.3 1 1
kong/pkg/models/store.go:72.2,75.13 4 1
kong/pkg/models/store.go:75.13,79.3 3 1
kong/pkg/models/store.go:80.2,81.20 2 1
kong/pkg/models/store.go:81.20,83.3 1 1
kong/pkg/models/store.go:85.2,94.16 3 1
kong/pkg/models/store.go:94.16,96.3 1 0
kong/pkg/models/store.go:97.2,100.18 3 1
kong/pkg/models/store.go:100.18,102.95 2 1
kong/pkg/models/store.go:102.95,104.4 1 0
kong/pkg/models/store.go:105.3,105.27 1 1
kong/pkg/models/store.go:107.2,107.35 1 1
kong/pkg/models/store.go:107.35,109.3 1 0
kong/pkg/models/store.go:112.2,112.39 1 1
kong/pkg/models/store.go:112.39,114.33 2 1
kong/pkg/models/store.go:114.33,116.4 1 1
kong/pkg/models/store.go:119.3,121.33 3 1
kong/pkg/models/store.go:121.33,124.4 2 1
kong/pkg/models/store.go:126.3,134.17 3 1
kong/pkg/models/store.go:134.17,136.4 1 0
kong/pkg/models/store.go:137.3,141.26 3 1
kong/pkg/models/store.go:141.26,143.90 2 0
kong/pkg/models/store.go:143.90,145.5 1 0
kong/pkg/models/store.go:146.4,146.78 1 0
kong/pkg/models/store.go:148.3,148.43 1 1
kong/pkg/models/store.go:148.43,150.4 1 0
kong/pkg/models/store.go:153.3,153.24 1 1
kong/pkg/models/store.go:153.24,154.66 1 1
kong/pkg/models/store.go:154.66,156.5 1 0
kong/pkg/models/store.go:156.10,158.5 1 1
kong/pkg/models/store.go:160.8,162.24 1 1
kong/pkg/models/store.go:162.24,164.4 1 1
kong/pkg/models/store.go:167.2,167.19 1 1
kong/pkg/models/store.go:170.103,173.93 3 1
kong/pkg/models/store.go:173.93,174.36 1 1
kong/pkg/models/store.go:174.36,176.4 1 1
kong/pkg/models/store.go:177.3,177.18 1 0
kong/pkg/models/store.go:181.2,181.21 1 1
kong/pkg/models/store.go:181.21,188.17 2 1
kong/pkg/models/store.go:188.17,190.4 1 0
kong/pkg/models/store.go:191.3,194.26 3 1
kong/pkg/models/store.go:194.26,196.90 2 1
kong/pkg/models/store.go:196.90,198.5 1 0
kong/pkg/models/store.go:199.4,199.34 1 1
kong/pkg/models/store.go:201.3,201.43 1 1
kong/pkg/models/store.go:201.43,203.4 1 0
kong/pkg/models/store.go:205.3,205.24 1 1
kong/pkg/models/store.go:206.8,208.3 1 1
kong/pkg/models/store.go:210.2,210.16 1 1
kong/pkg/models/store.go:213.91,222.16 3 1
kong/pkg/models/store.go:222.16,224.3 1 0
kong/pkg/models/store.go:225.2,228.18 3 1
kong/pkg/models/store.go:228.18,230.82 2 1
kong/pkg/models/store.go:230.82,232.4 1 0
kong/pkg/models/store.go:233.3,233.33 1 1
kong/pkg/models/store.go:236.2,236.35 1 1
kong/pkg/models/store.go:236.35,238.3 1 0
kong/pkg/models/store.go:240.2,240.22 1 1
kong/pkg/models/store.go:244.76,250.2 4 1
kong/pkg/models/store.go:253.97,258.2 3 1
